,row,left_coord,right_coord,value,locales
997,130,31,33,921,['above']
998,130,36,38,760,['next']
999,130,58,60,416,['below']
1000,130,64,66,665,['above']
1001,130,81,83,381,['next']
1002,130,105,107,933,['below']
1003,130,109,111,744,['above']
1004,130,131,133,792,['above']
1005,131,4,5,52,['below']
1006,131,16,18,300,['below']
1007,131,70,72,293,['above']
1008,131,74,76,162,['next']
1009,131,115,117,259,['above']
1010,131,120,122,283,['above']
1011,132,26,28,119,['below']
1012,132,36,38,575,['below']
1013,132,59,61,748,['above']
1014,132,84,86,945,['below']
1015,132,90,92,212,['next']
1016,132,99,101,595,['above']
1017,132,107,109,248,['above']
1018,132,111,113,286,['below']
1019,132,125,127,839,['below']
1020,132,130,132,106,['next']
1021,133,2,4,940,['below']
1022,133,43,45,880,['above']
1023,133,50,52,539,['above']
1024,133,54,56,659,['above']
1025,133,80,82,353,['next']
1026,134,10,12,254,['above']
1027,134,28,30,794,['below']
1028,134,67,69,701,['above']
1029,134,71,73,797,['above']
1030,134,86,88,500,['next']
1031,134,106,107,34,['above']
1032,134,110,112,475,['above']
1033,134,129,131,763,['above']
1034,135,2,4,649,['above']
1035,135,21,23,691,['next']
1036,135,75,77,386,['below']
1037,135,95,96,44,['next']
1038,135,98,100,101,['below']
1039,135,122,124,997,['below']
1040,136,9,11,255,['below']
1041,136,40,42,376,['below']
1042,136,47,49,732,['below']
1043,136,69,71,869,['below']
1044,136,90,92,473,['above']
1045,136,102,104,376,['next']
1046,136,127,129,721,['above']
1047,136,133,135,443,['below']
1048,137,13,15,913,['below']
1049,137,29,31,909,['next']
1050,137,34,36,431,['below']
1051,137,53,55,976,['above']
1052,137,82,84,155,['below']
1053,137,113,115,620,['below']
1054,137,123,125,250,['below']
1055,138,64,65,45,['above']
1056,138,71,73,475,['above']
1057,138,90,91,45,['next']
1058,138,102,104,202,['next']
1059,138,108,110,576,['next']
1060,139,15,17,383,['above']
1061,139,45,47,372,['above']
1062,139,82,84,474,['above']
1063,139,124,126,471,['above']
